# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
#RatioPlot=1
LogY=1
RatioPlotYMax=3.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
XLabel=$N_{jets}$
LegendAlign=r
XMax=8.0
YLabel=$ \sigma_{\text{fid}, N_{jets}}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/NJet_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	1.480287e+00	8.675300e-02	6.496900e-02
2.500000e+00	3.500000e+00	3.316961e-01	5.325200e-03	0.000000e+00
3.500000e+00	4.500000e+00	7.490657e-02	6.239410e-03	5.861670e-03
4.500000e+00	5.500000e+00	1.823303e-02	2.509850e-03	3.471570e-03
5.500000e+00	6.500000e+00	6.571271e-03	2.866208e-03	0.000000e+00
6.500000e+00	7.500000e+00	1.276254e-03	2.634620e-04	7.683080e-04
7.500000e+00	8.500000e+00	4.199387e-04	1.344391e-04	2.733329e-04
8.500000e+00	9.500000e+00	1.227704e-04	5.126013e-05	1.035659e-04
9.500000e+00	1.050000e+01	3.779705e-05	1.390067e-05	2.894870e-05
1.050000e+01	1.150000e+01	1.138871e-05	5.364931e-06	1.169582e-05
1.150000e+01	1.250000e+01	3.468836e-06	1.906594e-06	3.526624e-06
1.250000e+01	1.350000e+01	9.494557e-07	6.473425e-07	1.485761e-06
1.350000e+01	1.450000e+01	1.950071e-07	0.000000e+00	2.125786e-07
1.450000e+01	1.550000e+01	7.653761e-08	6.284586e-08	3.761211e-07
1.550000e+01	1.650000e+01	9.020793e-09	5.322304e-09	4.606626e-08
1.650000e+01	1.750000e+01	3.011443e-09	2.482154e-09	2.636027e-09
1.750000e+01	1.850000e+01	1.875518e-10	1.781756e-10	1.167287e-10
1.850000e+01	1.950000e+01	1.334033e-10	1.334033e-10	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	1.530834e+00	1.616520e-01	0.000000e+00
2.500000e+00	3.500000e+00	2.957819e-01	6.566200e-03	0.000000e+00
3.500000e+00	4.500000e+00	4.842100e-02	0.000000e+00	5.896150e-03
4.500000e+00	5.500000e+00	7.632394e-03	0.000000e+00	2.334488e-03
5.500000e+00	6.500000e+00	1.114941e-03	0.000000e+00	8.509800e-04
6.500000e+00	7.500000e+00	2.137549e-04	0.000000e+00	1.499933e-04
7.500000e+00	8.500000e+00	3.219963e-05	0.000000e+00	4.245625e-05
8.500000e+00	9.500000e+00	6.208976e-06	0.000000e+00	1.089031e-05
9.500000e+00	1.050000e+01	1.086670e-06	0.000000e+00	2.192614e-06
1.050000e+01	1.150000e+01	1.403152e-07	0.000000e+00	6.384371e-07
1.150000e+01	1.250000e+01	1.675822e-08	0.000000e+00	1.151325e-07
1.250000e+01	1.350000e+01	1.462100e-08	0.000000e+00	1.112351e-08
1.350000e+01	1.450000e+01	1.657360e-09	6.072011e-09	1.230827e-09
1.450000e+01	1.550000e+01	1.214165e-10	5.132020e-11	1.328869e-09
1.550000e+01	1.650000e+01	-3.562712e-15	0.000000e+00	2.961606e-10
1.650000e+01	1.750000e+01	1.522330e-10	1.522064e-10	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	7.599490e-18	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	1.221959e-29	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
